"","station_name","datetime","predicted"
"1","South Van Ness at Market","2014-09-01",0.0530812014737032
"2","South Van Ness at Market","2014-09-02",-3.38794366689057
"3","South Van Ness at Market","2014-09-03",-5.18322421768874
"4","South Van Ness at Market","2014-09-04",-1.58894698457987
"5","South Van Ness at Market","2014-09-05",-4.56882462800896
"6","South Van Ness at Market","2014-09-06",2.94074293907678
"7","South Van Ness at Market","2014-09-07",1.36435043942562
"8","South Van Ness at Market","2014-09-08",-0.170883467025974
"9","South Van Ness at Market","2014-09-09",-3.61190833539025
"10","South Van Ness at Market","2014-09-10",-5.40718888618842
"11","South Van Ness at Market","2014-09-11",-1.81291165307955
"12","South Van Ness at Market","2014-09-12",-4.79278929650863
"13","South Van Ness at Market","2014-09-13",2.7167782705771
"14","South Van Ness at Market","2014-09-14",1.14038577092594
"15","Market at 10th","2014-09-01",-9.60552286046721
"16","Market at 10th","2014-09-02",-6.18098895814367
"17","Market at 10th","2014-09-03",-9.62972190614558
"18","Market at 10th","2014-09-04",-10.1960595404589
"19","Market at 10th","2014-09-05",-9.89167823817709
"20","Market at 10th","2014-09-06",-4.233417886805
"21","Market at 10th","2014-09-07",-4.6190514196691
"22","Market at 10th","2014-09-08",-10.08533731473
"23","Market at 10th","2014-09-09",-6.66080341240651
"24","Market at 10th","2014-09-10",-10.1095363604084
"25","Market at 10th","2014-09-11",-10.6758739947217
"26","Market at 10th","2014-09-12",-10.3714926924399
"27","Market at 10th","2014-09-13",-4.71323234106784
"28","Market at 10th","2014-09-14",-5.09886587393194
"29","San Francisco City Hall","2014-09-01",-0.266888019790142
"30","San Francisco City Hall","2014-09-02",-1.06206217681281
"31","San Francisco City Hall","2014-09-03",-0.677899428729045
"32","San Francisco City Hall","2014-09-04",2.28091527346678
"33","San Francisco City Hall","2014-09-05",1.71408152142403
"34","San Francisco City Hall","2014-09-06",1.98016496071335
"35","San Francisco City Hall","2014-09-07",-0.122651678533615
"36","San Francisco City Hall","2014-09-08",0.111454696916427
"37","San Francisco City Hall","2014-09-09",-0.683719460106246
"38","San Francisco City Hall","2014-09-10",-0.299556712022477
"39","San Francisco City Hall","2014-09-11",2.65925799017335
"40","San Francisco City Hall","2014-09-12",2.0924242381306
"41","San Francisco City Hall","2014-09-13",2.35850767741992
"42","San Francisco City Hall","2014-09-14",0.255691038172953
"43","Golden Gate at Polk","2014-09-01",-3.87984715977501
"44","Golden Gate at Polk","2014-09-02",-4.1617886967131
"45","Golden Gate at Polk","2014-09-03",-4.38610240268287
"46","Golden Gate at Polk","2014-09-04",-4.52853907134811
"47","Golden Gate at Polk","2014-09-05",-2.96066978317688
"48","Golden Gate at Polk","2014-09-06",-1.50058236949575
"49","Golden Gate at Polk","2014-09-07",-0.499080334482909
"50","Golden Gate at Polk","2014-09-08",-4.21419601742538
"51","Golden Gate at Polk","2014-09-09",-4.49613755436348
"52","Golden Gate at Polk","2014-09-10",-4.72045126033324
"53","Golden Gate at Polk","2014-09-11",-4.86288792899848
"54","Golden Gate at Polk","2014-09-12",-3.29501864082725
"55","Golden Gate at Polk","2014-09-13",-1.83493122714612
"56","Golden Gate at Polk","2014-09-14",-0.833429192133281
"57","Civic Center BART (7th at Market)","2014-09-01",1.56010529370784
"58","Civic Center BART (7th at Market)","2014-09-02",-0.0365309377696945
"59","Civic Center BART (7th at Market)","2014-09-03",2.20141417277252
"60","Civic Center BART (7th at Market)","2014-09-04",0.00450569185830663
"61","Civic Center BART (7th at Market)","2014-09-05",-0.323122215169952
"62","Civic Center BART (7th at Market)","2014-09-06",-1.12514988641857
"63","Civic Center BART (7th at Market)","2014-09-07",3.00332973131286
"64","Civic Center BART (7th at Market)","2014-09-08",1.48663847258923
"65","Civic Center BART (7th at Market)","2014-09-09",-0.109997758888303
"66","Civic Center BART (7th at Market)","2014-09-10",2.12794735165391
"67","Civic Center BART (7th at Market)","2014-09-11",-0.0689611292603023
"68","Civic Center BART (7th at Market)","2014-09-12",-0.396589036288561
"69","Civic Center BART (7th at Market)","2014-09-13",-1.19861670753718
"70","Civic Center BART (7th at Market)","2014-09-14",2.92986291019425
"71","Powell Street BART","2014-09-01",0.771658261929445
"72","Powell Street BART","2014-09-02",4.18826618400209
"73","Powell Street BART","2014-09-03",4.50680140238446
"74","Powell Street BART","2014-09-04",1.57282971117181
"75","Powell Street BART","2014-09-05",1.46822991613669
"76","Powell Street BART","2014-09-06",2.78899929157885
"77","Powell Street BART","2014-09-07",-0.145699070143193
"78","Powell Street BART","2014-09-08",0.555388402571468
"79","Powell Street BART","2014-09-09",3.97199632464412
"80","Powell Street BART","2014-09-10",4.29053154302648
"81","Powell Street BART","2014-09-11",1.35655985181384
"82","Powell Street BART","2014-09-12",1.25196005677871
"83","Powell Street BART","2014-09-13",2.57272943222087
"84","Powell Street BART","2014-09-14",-0.361968929501169
"85","Powell at Post (Union Square)","2014-09-01",-8.15730339184963
"86","Powell at Post (Union Square)","2014-09-02",-10.890669255204
"87","Powell at Post (Union Square)","2014-09-03",-10.2064449721926
"88","Powell at Post (Union Square)","2014-09-04",-7.34902173787538
"89","Powell at Post (Union Square)","2014-09-05",-6.6479219147642
"90","Powell at Post (Union Square)","2014-09-06",-2.9332825091651
"91","Powell at Post (Union Square)","2014-09-07",-1.49399921256655
"92","Powell at Post (Union Square)","2014-09-08",-8.04502427386422
"93","Powell at Post (Union Square)","2014-09-09",-10.7783901372186
"94","Powell at Post (Union Square)","2014-09-10",-10.0941658542072
"95","Powell at Post (Union Square)","2014-09-11",-7.23674261988997
"96","Powell at Post (Union Square)","2014-09-12",-6.53564279677879
"97","Powell at Post (Union Square)","2014-09-13",-2.82100339117969
"98","Powell at Post (Union Square)","2014-09-14",-1.38172009458113
"99","5th at Howard","2014-09-01",2.83311944804957
"100","5th at Howard","2014-09-02",2.80972105398212
"101","5th at Howard","2014-09-03",3.18851611452004
"102","5th at Howard","2014-09-04",2.21533360983138
"103","5th at Howard","2014-09-05",3.24826773898239
"104","5th at Howard","2014-09-06",2.2891900917186
"105","5th at Howard","2014-09-07",-0.88893808343307
"106","5th at Howard","2014-09-08",2.77616373817384
"107","5th at Howard","2014-09-09",2.7527653441064
"108","5th at Howard","2014-09-10",3.13156040464432
"109","5th at Howard","2014-09-11",2.15837789995565
"110","5th at Howard","2014-09-12",3.19131202910666
"111","5th at Howard","2014-09-13",2.23223438184288
"112","5th at Howard","2014-09-14",-0.945893793308797
"113","Market at 4th","2014-09-01",-4.03978929257271
"114","Market at 4th","2014-09-02",0.874190867041468
"115","Market at 4th","2014-09-03",-1.13885081985896
"116","Market at 4th","2014-09-04",0.896640483354856
"117","Market at 4th","2014-09-05",-1.77591801598577
"118","Market at 4th","2014-09-06",2.36944512834174
"119","Market at 4th","2014-09-07",3.89985980746556
"120","Market at 4th","2014-09-08",-4.76597976876319
"121","Market at 4th","2014-09-09",0.148000390850992
"122","Market at 4th","2014-09-10",-1.86504129604943
"123","Market at 4th","2014-09-11",0.17045000716438
"124","Market at 4th","2014-09-12",-2.50210849217624
"125","Market at 4th","2014-09-13",1.64325465215127
"126","Market at 4th","2014-09-14",3.17366933127508
"127","Post at Kearny","2014-09-01",-1.70692348078414
"128","Post at Kearny","2014-09-02",0.869377030247794
"129","Post at Kearny","2014-09-03",-1.27995503391269
"130","Post at Kearny","2014-09-04",1.33037727799485
"131","Post at Kearny","2014-09-05",-1.73056166403106
"132","Post at Kearny","2014-09-06",0.461762164666667
"133","Post at Kearny","2014-09-07",-0.548333323551707
"134","Post at Kearny","2014-09-08",-1.66686496095468
"135","Post at Kearny","2014-09-09",0.909435550077252
"136","Post at Kearny","2014-09-10",-1.23989651408323
"137","Post at Kearny","2014-09-11",1.37043579782431
"138","Post at Kearny","2014-09-12",-1.6905031442016
"139","Post at Kearny","2014-09-13",0.501820684496125
"140","Post at Kearny","2014-09-14",-0.508274803722249
"141","Commercial at Montgomery","2014-09-01",2.14248863335823
"142","Commercial at Montgomery","2014-09-02",2.74780920693992
"143","Commercial at Montgomery","2014-09-03",5.46450813066081
"144","Commercial at Montgomery","2014-09-04",4.33113186465502
"145","Commercial at Montgomery","2014-09-05",1.3445402871705
"146","Commercial at Montgomery","2014-09-06",0.513275753013807
"147","Commercial at Montgomery","2014-09-07",-0.165801495544063
"148","Commercial at Montgomery","2014-09-08",2.52964599577439
"149","Commercial at Montgomery","2014-09-09",3.13496656935608
"150","Commercial at Montgomery","2014-09-10",5.85166549307697
"151","Commercial at Montgomery","2014-09-11",4.71828922707117
"152","Commercial at Montgomery","2014-09-12",1.73169764958666
"153","Commercial at Montgomery","2014-09-13",0.900433115429965
"154","Commercial at Montgomery","2014-09-14",0.221355866872095
"155","Washington at Kearny","2014-09-01",2.95437956738012
"156","Washington at Kearny","2014-09-02",0.527537166002899
"157","Washington at Kearny","2014-09-03",0.000771273971712227
"158","Washington at Kearny","2014-09-04",3.8073367682952
"159","Washington at Kearny","2014-09-05",-0.100384026651212
"160","Washington at Kearny","2014-09-06",-2.12683187522132
"161","Washington at Kearny","2014-09-07",-1.53482993796374
"162","Washington at Kearny","2014-09-08",2.11874704740088
"163","Washington at Kearny","2014-09-09",-0.308095353976345
"164","Washington at Kearny","2014-09-10",-0.834861246007532
"165","Washington at Kearny","2014-09-11",2.97170424831596
"166","Washington at Kearny","2014-09-12",-0.936016546630456
"167","Washington at Kearny","2014-09-13",-2.96246439520056
"168","Washington at Kearny","2014-09-14",-2.37046245794298
"169","Grant Avenue at Columbus Avenue","2014-09-01",-16.3157551624637
"170","Grant Avenue at Columbus Avenue","2014-09-02",-19.2722219370327
"171","Grant Avenue at Columbus Avenue","2014-09-03",-21.6524562165479
"172","Grant Avenue at Columbus Avenue","2014-09-04",-20.4825224171509
"173","Grant Avenue at Columbus Avenue","2014-09-05",-12.2353110305622
"174","Grant Avenue at Columbus Avenue","2014-09-06",-4.97536004075899
"175","Grant Avenue at Columbus Avenue","2014-09-07",-4.2245038603776
"176","Grant Avenue at Columbus Avenue","2014-09-08",-17.2292918276937
"177","Grant Avenue at Columbus Avenue","2014-09-09",-20.1857586022627
"178","Grant Avenue at Columbus Avenue","2014-09-10",-22.5659928817779
"179","Grant Avenue at Columbus Avenue","2014-09-11",-21.3960590823809
"180","Grant Avenue at Columbus Avenue","2014-09-12",-13.1488476957922
"181","Grant Avenue at Columbus Avenue","2014-09-13",-5.88889670598903
"182","Grant Avenue at Columbus Avenue","2014-09-14",-5.13804052560764
"183","Embarcadero at Sansome","2014-09-01",7.28305440487239
"184","Embarcadero at Sansome","2014-09-02",9.63688801475651
"185","Embarcadero at Sansome","2014-09-03",10.6544988933842
"186","Embarcadero at Sansome","2014-09-04",11.3751071131996
"187","Embarcadero at Sansome","2014-09-05",12.0734215187347
"188","Embarcadero at Sansome","2014-09-06",11.1221350454379
"189","Embarcadero at Sansome","2014-09-07",14.2523622376256
"190","Embarcadero at Sansome","2014-09-08",8.09447534821452
"191","Embarcadero at Sansome","2014-09-09",10.4483089580986
"192","Embarcadero at Sansome","2014-09-10",11.4659198367264
"193","Embarcadero at Sansome","2014-09-11",12.1865280565418
"194","Embarcadero at Sansome","2014-09-12",12.8848424620768
"195","Embarcadero at Sansome","2014-09-13",11.93355598878
"196","Embarcadero at Sansome","2014-09-14",15.0637831809678
"197","Embarcadero at Vallejo","2014-09-01",5.42400729730798
"198","Embarcadero at Vallejo","2014-09-02",2.65368010940118
"199","Embarcadero at Vallejo","2014-09-03",7.4718962119434
"200","Embarcadero at Vallejo","2014-09-04",8.22173856782842
"201","Embarcadero at Vallejo","2014-09-05",6.91174973273613
"202","Embarcadero at Vallejo","2014-09-06",6.48727480439111
"203","Embarcadero at Vallejo","2014-09-07",5.83214275148384
"204","Embarcadero at Vallejo","2014-09-08",5.97885110334701
"205","Embarcadero at Vallejo","2014-09-09",3.20852391544021
"206","Embarcadero at Vallejo","2014-09-10",8.02674001798242
"207","Embarcadero at Vallejo","2014-09-11",8.77658237386744
"208","Embarcadero at Vallejo","2014-09-12",7.46659353877515
"209","Embarcadero at Vallejo","2014-09-13",7.04211861043014
"210","Embarcadero at Vallejo","2014-09-14",6.38698655752287
"211","Broadway St at Battery St","2014-09-01",-2.18342371370424
"212","Broadway St at Battery St","2014-09-02",-1.93055641608315
"213","Broadway St at Battery St","2014-09-03",-2.53409444799172
"214","Broadway St at Battery St","2014-09-04",-4.0681234324306
"215","Broadway St at Battery St","2014-09-05",-5.40165778870037
"216","Broadway St at Battery St","2014-09-06",0.184989976169772
"217","Broadway St at Battery St","2014-09-07",-0.747746575204572
"218","Broadway St at Battery St","2014-09-08",-2.35504132840558
"219","Broadway St at Battery St","2014-09-09",-2.10217403078449
"220","Broadway St at Battery St","2014-09-10",-2.70571206269306
"221","Broadway St at Battery St","2014-09-11",-4.23974104713193
"222","Broadway St at Battery St","2014-09-12",-5.57327540340171
"223","Broadway St at Battery St","2014-09-13",0.0133723614684325
"224","Broadway St at Battery St","2014-09-14",-0.91936418990591
"225","Davis at Jackson","2014-09-01",2.00573609161441
"226","Davis at Jackson","2014-09-02",2.10025626004298
"227","Davis at Jackson","2014-09-03",1.87129231098691
"228","Davis at Jackson","2014-09-04",2.79691672060326
"229","Davis at Jackson","2014-09-05",0.99870708525596
"230","Davis at Jackson","2014-09-06",0.0129544500774175
"231","Davis at Jackson","2014-09-07",-1.1500827782112
"232","Davis at Jackson","2014-09-08",1.84464261814407
"233","Davis at Jackson","2014-09-09",1.93916278657265
"234","Davis at Jackson","2014-09-10",1.71019883751657
"235","Davis at Jackson","2014-09-11",2.63582324713293
"236","Davis at Jackson","2014-09-12",0.837613611785627
"237","Davis at Jackson","2014-09-13",-0.148139023392916
"238","Davis at Jackson","2014-09-14",-1.31117625168153
"239","Clay at Battery","2014-09-01",2.02533617166416
"240","Clay at Battery","2014-09-02",-0.150087076694998
"241","Clay at Battery","2014-09-03",0.336362888951038
"242","Clay at Battery","2014-09-04",1.86962649025876
"243","Clay at Battery","2014-09-05",0.676495252574935
"244","Clay at Battery","2014-09-06",2.61235748265269
"245","Clay at Battery","2014-09-07",1.51631769826672
"246","Clay at Battery","2014-09-08",2.98749671884064
"247","Clay at Battery","2014-09-09",0.812073470481485
"248","Clay at Battery","2014-09-10",1.29852343612752
"249","Clay at Battery","2014-09-11",2.83178703743524
"250","Clay at Battery","2014-09-12",1.63865579975142
"251","Clay at Battery","2014-09-13",3.57451802982918
"252","Clay at Battery","2014-09-14",2.4784782454432
